Attaching to mskafka_zookeeper_1, mskafka_postgres_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_invoicing_1, mskafka_order_1, mskafka_apache_1
[36mzookeeper_1  |[0m JMX enabled by default
[36mzookeeper_1  |[0m Using config: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[36mzookeeper_1  |[0m 2018-12-30 23:39:25,400 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[36mzookeeper_1  |[0m 2018-12-30 23:39:25,454 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36mzookeeper_1  |[0m 2018-12-30 23:39:25,455 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeper_1  |[0m 2018-12-30 23:39:25,457 [myid:] - WARN  [main:QuorumPeerMain@113] - Either no config or no quorum defined in config, running  in standalone mode
[36mzookeeper_1  |[0m 2018-12-30 23:39:25,508 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36mzookeeper_1  |[0m 2018-12-30 23:39:25,742 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeper_1  |[0m 2018-12-30 23:39:25,787 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[36mzookeeper_1  |[0m 2018-12-30 23:39:25,834 [myid:] - INFO  [main:ZooKeeperServerMain@95] - Starting server
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,004 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,008 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=c9e621252f7c
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,008 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,008 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,008 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,009 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.6/bin/../build/classes:/opt/zookeeper-3.4.6/bin/../build/lib/*.jar:/opt/zookeeper-3.4.6/bin/../lib/slf4j-log4j12-1.6.1.jar:/opt/zookeeper-3.4.6/bin/../lib/slf4j-api-1.6.1.jar:/opt/zookeeper-3.4.6/bin/../lib/netty-3.7.0.Final.jar:/opt/zookeeper-3.4.6/bin/../lib/log4j-1.2.16.jar:/opt/zookeeper-3.4.6/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.6/bin/../zookeeper-3.4.6.jar:/opt/zookeeper-3.4.6/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.6/bin/../conf:
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,009 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[33mpostgres_1   |[0m LOG:  database system was shut down at 2018-12-30 23:36:53 UTC
[33mpostgres_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mpostgres_1   |[0m LOG:  database system is ready to accept connections
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,009 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,048 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,048 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,049 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,049 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=4.15.0-43-generic
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,049 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,049 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,049 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.6
[33mpostgres_1   |[0m LOG:  autovacuum launcher started
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,051 [myid:] - INFO  [main:ZooKeeperServer@755] - tickTime set to 2000
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,070 [myid:] - INFO  [main:ZooKeeperServer@764] - minSessionTimeout set to -1
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,070 [myid:] - INFO  [main:ZooKeeperServer@773] - maxSessionTimeout set to -1
[36mzookeeper_1  |[0m 2018-12-30 23:39:26,282 [myid:] - INFO  [main:NIOServerCnxnFactory@94] - binding to port 0.0.0.0/0.0.0.0:2181
[32mkafka_1      |[0m waiting for kafka to be ready
[32mkafka_1      |[0m [Configuring] 'advertised.port' in '/opt/kafka/config/server.properties'
[32mkafka_1      |[0m Excluding KAFKA_HOME from broker config
[32mkafka_1      |[0m [Configuring] 'advertised.host.name' in '/opt/kafka/config/server.properties'
[32mkafka_1      |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[32mkafka_1      |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[32mkafka_1      |[0m Excluding KAFKA_VERSION from broker config
[32mkafka_1      |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[32mkafka_1      |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[36;1mapache_1     |[0m [Sun Dec 30 23:39:31.646801 2018] [proxy_html:notice] [pid 8:tid 139906253404032] AH01425: I18n support in mod_proxy_html requires mod_xml2enc. Without it, non-ASCII characters in proxied pages are likely to display incorrectly.
[36;1mapache_1     |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.22.0.8. Set the 'ServerName' directive globally to suppress this message
[36;1mapache_1     |[0m httpd (pid 8) already running
[36;1mmskafka_apache_1 exited with code 0
[0m[32mkafka_1      |[0m [2018-12-30 23:39:33,489] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[32mkafka_1      |[0m waiting for kafka to be ready
[32mkafka_1      |[0m [2018-12-30 23:39:37,095] INFO starting (kafka.server.KafkaServer)
[32mkafka_1      |[0m [2018-12-30 23:39:37,120] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[32mkafka_1      |[0m [2018-12-30 23:39:37,244] INFO [ZooKeeperClient] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[32mkafka_1      |[0m [2018-12-30 23:39:37,271] INFO Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,276] INFO Client environment:host.name=a1248bd306d5 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,276] INFO Client environment:java.version=1.8.0_171 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,277] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
