Attaching to mskafka_postgres_1, mskafka_zookeeper_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_invoicing_1, mskafka_order_1, mskafka_apache_1
[36mpostgres_1   |[0m The files belonging to this database system will be owned by user "postgres".
[36mpostgres_1   |[0m This user must also own the server process.
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mpostgres_1   |[0m The default database encoding has accordingly been set to "UTF8".
[36mpostgres_1   |[0m The default text search configuration will be set to "english".
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m Data page checksums are disabled.
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mpostgres_1   |[0m creating subdirectories ... ok
[36mpostgres_1   |[0m selecting default max_connections ... 100
[36mpostgres_1   |[0m selecting default shared_buffers ... 128MB
[36mpostgres_1   |[0m selecting dynamic shared memory implementation ... posix
[36mpostgres_1   |[0m creating configuration files ... ok
[33mzookeeper_1  |[0m JMX enabled by default
[33mzookeeper_1  |[0m Using config: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,187 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,251 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,269 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,272 [myid:] - WARN  [main:QuorumPeerMain@113] - Either no config or no quorum defined in config, running  in standalone mode
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,327 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,599 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,618 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,657 [myid:] - INFO  [main:ZooKeeperServerMain@95] - Starting server
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,836 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,837 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=978c38b8855a
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,837 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,837 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
