Attaching to mskafka_postgres_1, mskafka_zookeeper_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_order_1, mskafka_invoicing_1, mskafka_apache_1
[36mpostgres_1   |[0m LOG:  database system was shut down at 2018-12-31 00:05:34 UTC
[36mpostgres_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[36mpostgres_1   |[0m LOG:  database system is ready to accept connections
[36mpostgres_1   |[0m LOG:  autovacuum launcher started
[33mzookeeper_1  |[0m JMX enabled by default
[33mzookeeper_1  |[0m Using config: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[33mzookeeper_1  |[0m 2018-12-31 00:07:32,098 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[33mzookeeper_1  |[0m 2018-12-31 00:07:32,111 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[33mzookeeper_1  |[0m 2018-12-31 00:07:32,112 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[33mzookeeper_1  |[0m 2018-12-31 00:07:32,116 [myid:] - WARN  [main:QuorumPeerMain@113] - Either no config or no quorum defined in config, running  in standalone mode
[33mzookeeper_1  |[0m 2018-12-31 00:07:32,123 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2018-12-31 00:07:32,201 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper_1  |[0m 2018-12-31 00:07:32,217 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[33mzookeeper_1  |[0m 2018-12-31 00:07:32,220 [myid:] - INFO  [main:ZooKeeperServerMain@95] - Starting server
[33mzookeeper_1  |[0m 2018-12-31 00:07:32,254 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
[33mzookeeper_1  |[0m 2018-12-31 00:07:32,256 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=c9e621252f7c
